system:index,date,precip_mm_month,.geo
20080201000000,2008-02-01,256.9549753771153,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080301000000,2008-03-01,481.3373442800769,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080401000000,2008-04-01,265.3826459213925,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080501000000,2008-05-01,207.45540676329784,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080601000000,2008-06-01,92.80490760449794,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080701000000,2008-07-01,32.426390972448246,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080801000000,2008-08-01,43.72286010189836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080901000000,2008-09-01,72.16804849598097,"{""type"":""MultiPoint"",""coordinates"":[]}"
20081001000000,2008-10-01,103.40412154746453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20081101000000,2008-11-01,213.59861889830677,"{""type"":""MultiPoint"",""coordinates"":[]}"
20081201000000,2008-12-01,224.62546241932776,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090101000000,2009-01-01,264.8223045652252,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090201000000,2009-02-01,346.8511111774107,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090301000000,2009-03-01,369.545032444545,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090401000000,2009-04-01,312.4491863920529,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090501000000,2009-05-01,240.89592290645962,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090601000000,2009-06-01,118.61232323394835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090701000000,2009-07-01,51.93932550578592,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090801000000,2009-08-01,25.84202624027261,"{""type"":""MultiPoint"",""coordinates"":[]}"
20090901000000,2009-09-01,60.766381009590724,"{""type"":""MultiPoint"",""coordinates"":[]}"
20091001000000,2009-10-01,119.01479363542312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20091101000000,2009-11-01,109.29429659835543,"{""type"":""MultiPoint"",""coordinates"":[]}"
20091201000000,2009-12-01,232.2022806404123,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100101000000,2010-01-01,257.15454094247923,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100201000000,2010-02-01,263.88893043271884,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100301000000,2010-03-01,205.42882700052002,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100401000000,2010-04-01,403.50970532149375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100501000000,2010-05-01,156.67635143442186,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100601000000,2010-06-01,96.9985922922163,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100701000000,2010-07-01,85.75013158598159,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100801000000,2010-08-01,27.363840549237313,"{""type"":""MultiPoint"",""coordinates"":[]}"
20100901000000,2010-09-01,63.123943584584225,"{""type"":""MultiPoint"",""coordinates"":[]}"
20101001000000,2010-10-01,150.33662507981532,"{""type"":""MultiPoint"",""coordinates"":[]}"
20101101000000,2010-11-01,172.51822540707863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20101201000000,2010-12-01,271.3777751319037,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110101000000,2011-01-01,382.0386214355638,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110201000000,2011-02-01,397.1799665828994,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110301000000,2011-03-01,337.03701751808876,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110401000000,2011-04-01,372.2561728643809,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110501000000,2011-05-01,267.95094340292707,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110601000000,2011-06-01,66.10038165935637,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110701000000,2011-07-01,40.47698511842363,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110801000000,2011-08-01,49.057416587510744,"{""type"":""MultiPoint"",""coordinates"":[]}"
20110901000000,2011-09-01,77.43557260376497,"{""type"":""MultiPoint"",""coordinates"":[]}"
20111001000000,2011-10-01,216.43126301785534,"{""type"":""MultiPoint"",""coordinates"":[]}"
20111101000000,2011-11-01,220.39293098275004,"{""type"":""MultiPoint"",""coordinates"":[]}"
20111201000000,2011-12-01,185.12474033700292,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120101000000,2012-01-01,357.0103472639025,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120201000000,2012-02-01,331.6956945087661,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120301000000,2012-03-01,343.1231755465221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120401000000,2012-04-01,211.1301281588641,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120501000000,2012-05-01,183.35399969215985,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120601000000,2012-06-01,91.45243234481161,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120701000000,2012-07-01,74.6741369860384,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120801000000,2012-08-01,52.219789146686395,"{""type"":""MultiPoint"",""coordinates"":[]}"
20120901000000,2012-09-01,67.20201604562278,"{""type"":""MultiPoint"",""coordinates"":[]}"
20121001000000,2012-10-01,131.26042159501304,"{""type"":""MultiPoint"",""coordinates"":[]}"
20121101000000,2012-11-01,160.3265219737443,"{""type"":""MultiPoint"",""coordinates"":[]}"
20121201000000,2012-12-01,254.62245107222398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130101000000,2013-01-01,403.0411874343917,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130201000000,2013-02-01,270.7836627198515,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130301000000,2013-03-01,423.3288063787382,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130401000000,2013-04-01,286.6887425892122,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130501000000,2013-05-01,205.30146103613419,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130601000000,2013-06-01,93.20211724171116,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130701000000,2013-07-01,103.41895846000233,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130801000000,2013-08-01,66.87057521417154,"{""type"":""MultiPoint"",""coordinates"":[]}"
20130901000000,2013-09-01,103.48014652513639,"{""type"":""MultiPoint"",""coordinates"":[]}"
20131001000000,2013-10-01,122.75508301411612,"{""type"":""MultiPoint"",""coordinates"":[]}"
20131101000000,2013-11-01,251.13214299153722,"{""type"":""MultiPoint"",""coordinates"":[]}"
20131201000000,2013-12-01,179.9185794499054,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140101000000,2014-01-01,254.02489286310728,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140201000000,2014-02-01,375.2359473779079,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140301000000,2014-03-01,378.24458985733133,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140401000000,2014-04-01,231.30090978690066,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140501000000,2014-05-01,228.33783823798987,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140601000000,2014-06-01,110.15851515133392,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140701000000,2014-07-01,53.82034622460738,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140801000000,2014-08-01,48.264322978420026,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140901000000,2014-09-01,54.3649116218999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20141001000000,2014-10-01,214.67041068997443,"{""type"":""MultiPoint"",""coordinates"":[]}"
20141101000000,2014-11-01,178.2432250576847,"{""type"":""MultiPoint"",""coordinates"":[]}"
20141201000000,2014-12-01,236.07224278853553,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150101000000,2015-01-01,255.70428292993046,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150201000000,2015-02-01,246.09006046980542,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150301000000,2015-03-01,365.5170553758579,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150401000000,2015-04-01,201.5712846733387,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150501000000,2015-05-01,130.31143937511743,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150601000000,2015-06-01,92.21912091765891,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150701000000,2015-07-01,46.499126256883365,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150801000000,2015-08-01,11.930271836777804,"{""type"":""MultiPoint"",""coordinates"":[]}"
20150901000000,2015-09-01,15.676780883025682,"{""type"":""MultiPoint"",""coordinates"":[]}"
20151001000000,2015-10-01,72.80847413009137,"{""type"":""MultiPoint"",""coordinates"":[]}"
20151101000000,2015-11-01,65.97439856026138,"{""type"":""MultiPoint"",""coordinates"":[]}"
20151201000000,2015-12-01,78.98320082258839,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160101000000,2016-01-01,204.8449810224939,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160201000000,2016-02-01,215.56871716635848,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160301000000,2016-03-01,486.0498594701829,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160401000000,2016-04-01,236.03762734626048,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160501000000,2016-05-01,148.22519479446268,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160601000000,2016-06-01,80.87690744986878,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160701000000,2016-07-01,47.717925849492055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160801000000,2016-08-01,36.836326030899954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20160901000000,2016-09-01,117.70985727891453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161001000000,2016-10-01,159.231754654075,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161101000000,2016-11-01,122.97701459026503,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161201000000,2016-12-01,320.45041755318977,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170101000000,2017-01-01,313.8367742540649,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170201000000,2017-02-01,319.4432487322356,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170301000000,2017-03-01,392.51946760414785,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170401000000,2017-04-01,371.4222536814887,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170501000000,2017-05-01,107.32960985437825,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170601000000,2017-06-01,73.1218279355216,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170701000000,2017-07-01,23.785662034440108,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170801000000,2017-08-01,39.28482959804672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170901000000,2017-09-01,64.91571323465463,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171001000000,2017-10-01,138.38596397605127,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171101000000,2017-11-01,95.18008156546483,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171201000000,2017-12-01,280.3692685253834,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180101000000,2018-01-01,246.6565217150643,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180201000000,2018-02-01,349.52091391251656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180301000000,2018-03-01,332.1519665140409,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180401000000,2018-04-01,337.24559941422996,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180501000000,2018-05-01,180.11657994246727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180601000000,2018-06-01,84.02342828557207,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180701000000,2018-07-01,74.53600965508785,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180801000000,2018-08-01,34.30822632459247,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180901000000,2018-09-01,102.64736752022502,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181001000000,2018-10-01,128.69726686708557,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181101000000,2018-11-01,196.1889459435538,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181201000000,2018-12-01,272.2144721867441,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190101000000,2019-01-01,349.651339203632,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190201000000,2019-02-01,348.0597826327615,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190301000000,2019-03-01,339.7389865880879,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190401000000,2019-04-01,295.4493427816338,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190501000000,2019-05-01,241.01350986580277,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190601000000,2019-06-01,64.1934381379838,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190701000000,2019-07-01,69.36328807903702,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190801000000,2019-08-01,49.229415990805336,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190901000000,2019-09-01,51.86673870056364,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191001000000,2019-10-01,151.96758131835062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191101000000,2019-11-01,143.131914474739,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191201000000,2019-12-01,218.61265000461094,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200101000000,2020-01-01,229.1005765528559,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200201000000,2020-02-01,292.7798270420657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200301000000,2020-03-01,268.43997356886956,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200401000000,2020-04-01,275.2507610939464,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200501000000,2020-05-01,234.74079620590666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200601000000,2020-06-01,54.0839500845604,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200701000000,2020-07-01,23.246685500150246,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200801000000,2020-08-01,18.500494847789504,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200901000000,2020-09-01,61.60629189880785,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201001000000,2020-10-01,141.72049316742482,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201101000000,2020-11-01,130.1845200765817,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201201000000,2020-12-01,175.37234145427763,"{""type"":""MultiPoint"",""coordinates"":[]}"
